课程号,课程名,课序号,学时,学分,老师
GNED100290,生命的存在与死亡教育,1,32,2.0,"洪苏涵,董研林"
GNED110400,大学生心理健康与自我调适,3,32,2.0,"闫琼,李美婷"
SOCP100190,课外实践8学分,1,0,8.0,"任君,刘晗梦,杨瑞,高天"
GNED106292,大学生创业训练与实践,1,32,2.0,"郑旭红,朱宏伟"
GNED106392,大学生职业发展与规划,1,32,2.0,姬姣姣
GNED106492,国际化视野及能力培养提升,1,32,2.0,"衣建甲,贺长中"
GNED115200,在线开放课程助教,6,0,0.0,肖胜军
BSIS400121,毕业设计（论文）,1,128,8.0,赵炜
INTE400121,国际贸易实务,1,64,4.0,杨杨
JZSJ900121,中国传统文化实践-2,1,16,1.0,尚磊明
LITE101021,中国概况,1,32,2.0,赵炜
LITE101121,当代影视鉴赏,1,32,2.0,张知倞
LITE101321,简明中国历史,1,32,2.0,李睿
LITE200321,汉语综合课2,1,96,6.0,杨杨
LITE200521,汉语听说2,1,64,4.0,李馨郁
LITE302321,口腔医学汉语2,1,64,4.0,马萍
LITE302721,汉语听力-2,1,64,4.0,冯潇
LITE303221,综合医学汉语2,1,64,4.0,周瑜洁
LITE303521,汉语口语-2,1,96,6.0,孔娟
LITE303721,综合医学汉语4,1,64,4.0,周程程
LITE304421,初级汉语听力2,1,64,4.0,邵一圃
LITE304621,中级汉语听说2,1,64,4.0,冯潇
LITE305021,中级汉语写作2,1,32,2.0,杨莉莉
LITE305421,初级汉语口语2,1,96,6.0,杨莉莉
LITE305621,综合医学汉语6,1,64,4.0,马萍
LITE305821,中级汉语阅读2,1,64,4.0,邵一圃
LITE306121,HSK四级综合课,1,160,10.0,谈芳
LITE306221,口腔医学汉语4,1,64,4.0,张爱珍
LITE306321,口腔医学汉语6,1,64,4.0,张爱珍
LITE306821,综合医学汉语8,1,64,4.0,韩娇娇
LITE306921,口腔医学汉语8,1,64,4.0,周程程
LITE307021,汉语综合-2,1,64,4.0,张知倞
